//================= Hercules Script =======================================
//=       _   _                     _
//=      | | | |                   | |
//=      | |_| | ___ _ __ ___ _   _| | ___  ___
//=      |  _  |/ _ \ '__/ __| | | | |/ _ \/ __|
//=      | | | |  __/ | | (__| |_| | |  __/\__ \
//=      \_| |_/\___|_|  \___|\__,_|_|\___||___/
//================= License ===============================================
//= This file is part of Hercules.
//= http://herc.ws - http://github.com/HerculesWS/Hercules
//=
//= Copyright (C) 2015  Hercules Dev Team
//= Copyright (C)  Dastgir
//= Copyright (C)  Akkarin
//=
//= Hercules is free software: you can redistribute it and/or modify
//= it under the terms of the GNU General Public License as published by
//= the Free Software Foundation, either version 3 of the License, or
//= (at your option) any later version.
//=
//= This program is distributed in the hope that it will be useful,
//= but WITHOUT ANY WARRANTY; without even the implied warranty of
//= MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//= GNU General Public License for more details.
//=
//= You should have received a copy of the GNU General Public License
//= along with this program.  If not, see <http://www.gnu.org/licenses/>.
//=========================================================================
//= Official iRO Halloween Event 2013
//================= Description ===========================================
//= This event ran on iRO from 16th Oct to 6th Nov (3 weeks)
//================= Current Version =======================================
//= 1.2
//=========================================================================

prontera,154,136,5	script	Suspicious Coffin#2013HE	4_NFCOFFIN,{
	if (!eve_bs) {
		mes "- The coffin seems very suspicious -";
		next;
		if (select("Leave it", "Knock-knock.") == 1) {
			mes "- You left though with doubt. -";
			close;
		}
		mes "- tap tap tap -";
		next;
		mes "[???]";
		mes "Awwww!!!";
		mes "W......Who are you!!!";
		next;
		mes "- chunk -";
		mes "- thump -";
		next;
		mes "[???]";
		mes "Ouch, my head!!!";
		next;
		mes "[???]";
		mes "Are you okay? Trick?";
		next;
		mes "[Trick]";
		mes "I'm fine!";
		mes "This is not a big deal!";
		mes "Treat.";
		next;
		mes "[Treat]";
		mes "Your head is pumping out strawberry jam!";
		mes "Trick.";
		next;
		mes "[Trick]";
		mes "Awwww!";
		mes "Ugh!!!!";
		mes "I'm gonna die!!!";
		mes "Oh, no...!!!";
		next;
		mes "[Trick]";
		mes "Koff, koff...";
		mes "I was happy with you.....though it was short time...";
		mes "Treat....";
		next;
		mes "[Trick]";
		mes "I die.......";
		next;
		mes "[Treat]";
		mes "...";
		next;
		mes "[Treat]";
		mes "Trick.";
		next;
		mes "[Treat]";
		mes "We never die...";
		mes "we'd died before.";
		next;
		mes "[Trick]";
		mes "Yipee, yeah, that's true!";
		next;
		mes "[Trick]";
		mes "I forget everytime as I died for a long time ago.";
		next;
		mes "[Trick]";
		mes "Yow!!!";
		mes "By the way!!!!";
		mes "We are not supposed to waste time like this!";
		mes "Treat.";
		next;
		mes "[Trick]";
		mes "We will die if we dont get back to master with ^ff9000'that'^000000...";
		next;
		mes "[Treat]";
		mes "We are dead already...";
		mes "Trick.";
		next;
		mes "[Treat]";
		mes "We will be bothered by him until we lose his temper at the most.";
		next;
		mes "[Trick]";
		mes "Ah... no...";
		mes "Hurry!";
		mes "Let's go find 'that' !";
		mes "Treat.";
		next;
		mes "[Treat]";
		mes "Now...";
		next;
		mes "[Trick]";
		mes "^ff9000Ugh, awww, hik, heck!!!!!!!!^000000";
		next;
		mes "[Treat]";
		mes "We gonna die with sun burn if we leave now.";
		mes "Trick.";
		next;
		mes "[Trick]";
		mes "You MUST say that much important thing in advance!!!!!!!!!";
		next;
		mes "[Treat]";
		mes "This world was good only we were alive.";
		next;
		mes "[Trick]";
		mes "Hey!";
		mes "You!";
		next;
		mes "[Trick]";
		mes "You are the first man made my head pump out strawberry jam.";
		mes "Would you love... me...?";
		next;
		mes "- Crash! -";
		next;
		mes "- There is more jam coming out under the coffin. -";
		next;
		mes "[Treat]";
		mes "He is little bit strange as for the jam he bleeded.";
		mes "Trick..";
		next;
		mes "[Trick]";
		mes "No, treat.";
		mes "Now I feel very refreshed, would you put down that club??";
		next;
		mes "[Trick]";
		mes "Hey you!";
		mes "I don't blame you for making my head like this but would you help us?";
		next;
		mes "[Trick]";
		mes "Don't feel pressured.";
		mes "The strawberry thing will be recovered after few days of illness.";
		next;
		if (select("Help them.", "Leave it.") == 2) {
			mes "[Trick]";
			mes "Ooops!";
			mes "Well, then we have to go out Treat!";
			next;
			mes "[Treat]";
			mes "Don't worry treat.";
			mes "We just will be sent back to Niflheim in the worst case.";
			close;
		}
		mes "[Trick]";
		mes "haha!";
		mes "Thanks!";
		next;
		select("Listen their story.");
		mes "[Trick]";
		mes "It is secret...";
		mes "Well, we are dead.";
		next;
		mes "- Kaboom! -";
		next;
		mes "[Trick]";
		mes "It hurts.";
		mes "Treat.";
		next;
		mes "[Trick]";
		mes "I will explain properly, just put that down.";
		next;
		callsub L_Explain;
		eve_bs =  1;
		setquest 11378;
		close;
	} else if (eve_bs == 1) {
		callsub L_Explain;
		close;
	} else if (eve_bs == 2) {
		if (questprogress(11378)) {
			mes "[Trick]";
			mes "^ff9000Pumpkins are any of field. Please collect organic or non-organic pumpkins for 30 people and bring them to Chef Candycon at Niflheim.^000000";
			next;
			mes "[Trick]";
			mes "Organic pumpkin has more value.";
			mes "It is three times as useful!";
			close;
		}
		mes "[Trick]";
		mes "Thanks! We won't die from sun burn!";
		next;
		mes "[Treat]";
		mes "Thanks.";
		next;
		mes "[Trick]";
		mes "And if you don't mind, would you please help more?";
		mes "Pumpkin cake is still deficient.";
		next;
		mes "[Trick]";
		mes "Last time when I visited there, I saw piled up pumpkin cake which was taller than castle... how much should we make more?";
		next;
		if (select("help them", "leave it.") == 1) {
			mes "[Trick]";
			mes "^ff9000Pumpkins are any of field. Please collect organic or non-organic pumpkins for 30 people and bring them to Chef Candycon at Niflheim.^000000";
			next;
			mes "[Trick]";
			mes "Organic pumpkin has more value.";
			mes "It is three times as useful!";
			setquest 11378;
			close;
		}
		mes "[Trick]";
		mes "Ooops!";
		mes "well, then we have to go out Treat!";
		next;
		mes "[Treat]";
		mes "Don't worry treat.";
		mes "we just will be sent back to Niflheim in the worst case.";
		close;
	}
	end;

L_Explain:
	mes "[Trick]";
	mes "We are from ^ff9000'Town Of The Dead' Niflheim^000000.";
	next;
	mes "[Trick]";
	mes "^ff9000The pumpkins for Halloween event on Niflheim^000000 were all disappeared.";
	next;
	mes "[Trick]";
	mes "First we are preparing another cake but Sir, Hell loves pumpkin cake....... Halloween without pumpkin cake is like vampire without fang...";
	next;
	mes "[Trick]";
	mes "We came to search pumpkin as our chef is too busy to do with other things,";
	next;
	mes "[Trick]";
	mes "Far from searching them, we are at risk for leaving this coffin...";
	next;
	mes "[Trick]";
	mes "^ff9000Pumpkins are any of field. Please collect organic or non-organic pumpkins for 30 people and bring them to Chef Candycon at Niflheim.^000000";
	next;
	mes "[Trick]";
	mes "Organic pumpkin has more value.";
	mes "It is three times as useful!";
	return;
}

niflheim,181,173,5	script	Chef Candycon#2013HE	4_M_NFDEADSWDMAN,{
	if (eve_bs == 1) {
		if (countitem(ORGANIC_PUMPKIN) * 3 + countitem(INORGANIC_PUMPKIN) >= 30) {
			mes "[Chef Candycon]";
			mes "Clang~Clang~!";
			next;
			mes "[Chef Candycon]";
			mes "Phew... when is the end of making this cake? ...feel like eternal...";
			next;
			mes "[Chef Candycon]";
			mes "Holy Mother! I will hang anyone who suggest to make pumpkin cake on tree from next time.";
			next;
			mes "[Chef Candycon]";
			mes "Though Sir, Hell like this but he doesn't care what pumpkin used. He said he is good with normal but...";
			next;
			mes "[Chef Candycon]";
			mes "ALWAYS saying this pumpkin is not good....only the organic is good...what the heck, are you a cook!? If you know cooking that much why don't you do it by yourself!!";
			next;
			mes "[Chef Candycon]";
			mes "And never helped me for escaping pumpkins and pretend busy? UGH! tut~";
			next;
			mes "[Chef Candycon]";
			mes "My lord!!!";
			mes "Hu....Human!!";
			mes "Hub~ (deep breath)..";
			next;
			mes "[Chef Candycon]";
			mes "Li.....ving....h....u.... m....a....n....";
			next;
			mes "[Chef Candycon]";
			mes "How...........do....you......come......";
			mes "To.....town.......... of......... the dead.......";
			mes "Ni....fl.......he...im........";
			next;
			mes "[Chef Candycon]";
			mes "He....re....";
			mes "Is.........not........";
			mes "For..................";
			mes "Li..ving....crea...ture.......";
			next;
			select("Tell him about pumpkins.");
			mes "[Chef Candycon]";
			mes ".....Pu...........m............ki....n.....";
			next;
			mes "[Chef Candycon]";
			mes "It...has...been....";
			mes "O.....ver....but....";
			mes "ca...me......a...gain....";
			next;
			mes "[" + strcharinfo(PC_NAME) + "]";
			mes "Why don't you speak normally.";
			next;
			mes "[Chef Candycon]";
			mes "......";
			next;
			mes "[Chef Candycon]";
			mes "May....may I??";
			next;
			mes "[Chef Candycon]";
			mes "Ah... I'm not supposed to speak like this... We also have image making issue....";
			next;
			mes "[Chef Candycon]";
			mes "Speaking like this is way better to scare people...heww..however, I can't bare it as it is too stuffy.";
			next;
			mes "[Chef Candycon]";
			mes "Anyway! It won't be delayed if those pumpkins didn't escape to Midgarts.";
			next;
			mes "[Chef Candycon]";
			mes "Obviously, we are dead so we are pretty weak to the sun. We would be a pile of ash if we searched during daytime.";
			next;
			mes "[Trick]";
			mes "Did you know?! How could you send us to search for pumpkins?!";
			next;
			mes "[Chef Candycon]";
			mes "What? You can walk around after sunset. And you got wings and night vision... And what? Ultra sonic...?!!!!";
			next;
			mes "[Treat]";
			mes "So I didn't leave the coffin.";
			next;
			mes "[Trick]";
			mes "Ah...?!";
			next;
			mes "[Chef Candycon]";
			mes "Gosh. How fortune we are for your effort, considering the process after bringing pumpkins.";
			next;
			select("Give pumpkins.");
			mes "[Chef Candycon]";
			mes "Let me see! Correct? Yeah that's it! Hold on a sec.";
			next;
			callsub L_GivePumpkin;
			end;
		}
		/* else fall through */
	} else if (eve_bs == 2) {
		if (questprogress(11378)) {
			mes "[Chef Candycon]";
			mes "Eh! More pumpkins??";
			mes "Heck... Seriously... How many more left?";
			next;
			callsub L_GivePumpkin;
			end;
		}
		mes "[Chef Candycon]";
		mes "Yo! Thanks to your delivery, baking cake day and night.";
		mes "Laying on the tomb will not guarantee eternal sleeping. T.T ";
		close;
	}
	mes "[Chef Candycon]";
	mes "Li.....ving....h....u.... m....a....n....";
	next;
	mes "[Chef Candycon]";
	mes "How...........do....you......come......";
	mes "To.....town.......... of......... the dead.......";
	mes "Ni....fl.......he...im........";
	next;
	mes "[Chef Candycon]";
	mes "He....re....";
	mes "Is.........not........";
	mes "For..................";
	mes "Li..ving....crea...ture.......";
	close;

L_GivePumpkin:
	mes "[Chef Candycon]";
	mes "Well, ^ff9000I need all the pumpkins^000000!";
	mes "If we don't work fast, we will be late for the festival.";
	next;
	mes "^ff9000*****WARNING*****^000000";
	mes "^ff9000You will give all of pumpkin, [ALL]!^000000";
